anime_id,genre_id
21955,7
21955,39
21959,11
21959,7
21959,39
10056,11
10056,7
10056,39
22035,11
22035,7
22035,39
29901,11
29901,7
29901,39
21291,11
21291,7
21291,39
21961,11
21961,7
21961,39
18355,11
18355,7
18355,39
9446,11
9446,39
9451,11
9451,39
32676,11
32676,7
32676,39
19433,39
27373,11
27373,7
27373,39
21975,11
21975,7
21975,39
27683,11
27683,7
27683,39
23617,11
23617,7
23617,39
17219,11
17219,7
17219,39
21293,11
21293,7
21293,39
17006,11
17006,7
17006,39
17006,18
10060,11
10060,7
10060,39
10684,11
10684,7
10684,39
20113,6
20113,39
21295,11
21295,7
21295,39
18357,11
18357,7
18357,39
10057,11
10057,7
10057,39
21963,11
21963,7
21963,39
10059,11
10059,7
10059,39
10685,11
10685,7
10685,39
21297,11
21297,7
21297,39
14381,6
14381,11
14381,7
14381,39
14381,18
21967,11
21967,7
21967,39
21969,11
21969,7
21969,39
21971,11
21971,7
21971,39
27493,11
27493,7
27493,39
10058,11
10058,7
10058,39
33188,11
33188,20
11497,11
11497,39
11497,3
30024,1
30024,39
3822,6
3822,27
30210,36
9965,21
30762,20
31005,1
31005,12
31005,39
17619,6
17619,1
17619,12
32074,39
32074,22
3451,6
3451,15
18447,5
18447,7
18447,18
24819,39
30120,6
30120,39
32868,22
27575,12
27575,9
15111,39
18703,15
18703,19
9500,5
9500,2
9500,15
3497,2
31238,6
31238,11
31238,39
31238,15
29657,36
32756,22
29429,6
29429,7
29429,39
29429,8
29475,6
29475,7
29475,39
29475,15
10989,11
10989,39
23911,6
23911,15
32629,15
9906,6
9906,22
9906,27
3575,11
3575,13
3885,39
6482,39
33999,39
6481,39
34000,39
33998,39
4440,5
4440,25
4440,17
7683,1
11713,7
11713,39
4553,7
25101,11
25101,39
25101,20
24969,11
24969,39
24969,20
25103,39
25103,22
29505,6
29505,39
29505,22
26011,11
26011,39
26011,18
6583,6
6583,11
6583,31
6583,7
6583,15
14529,5
14529,21
14529,15
14529,19
17991,11
17991,32
17991,34
17989,11
17989,32
17989,7
17989,34
16790,5
16790,21
16790,10
16790,19
30013,11
30013,13
30159,21
30159,10
16806,5
16806,21
16806,10
6981,11
6981,34
6981,10
16454,11
16454,32
16454,3
32852,22
32852,4
34490,11
2701,11
2701,39
32907,39
32907,22
22845,11
22845,39
26035,11
8644,11
8644,7
8644,39
30961,20
16568,5
16568,21
16568,15
30284,39
19517,7
19517,39
26261,1
26261,39
29799,39
26219,1
26219,39
9562,11
9562,13
16754,5
16754,6
16754,10
16754,18
14821,5
32590,5
32590,11
32590,21
18629,1
18629,39
18629,20
18567,10
18569,10
33662,11
33662,13
13435,11
13435,13
13435,18
19535,11
19535,13
19535,18
21255,6
21255,1
21255,12
21255,23
21255,4
30153,11
30153,20
32142,11
32142,20
20235,1
20235,12
3937,11
3937,15
29485,7
29485,39
31691,11
31691,12
31691,39
32663,6
32663,39
6519,39
19843,11
19843,7
19843,39
30232,11
30232,7
30232,39
30754,11
30754,13
15865,11
15865,39
33543,11
33543,17
26093,1
26093,39
30971,20
23003,12
23003,20
29103,39
29103,22
15129,22
31486,11
31486,23
31486,18
17487,11
17487,23
27377,39
31299,7
31299,12
21869,22
26311,1
26311,12
26311,39
19989,5
19989,15
19989,10
16728,5
16728,6
16728,25
16728,10
32149,11
32149,20
29425,6
29425,39
29425,22
26269,1
26269,12
26269,39
30012,12
32585,6
29669,36
33822,1
33822,12
31861,5
31861,11
31861,37
31861,15
31861,10
31861,19
5986,6
5986,7
32812,22
5922,6
5922,31
5922,7
26273,1
26273,12
26273,39
26273,14
26239,1
26239,12
26239,39
26239,19
32167,39
32167,22
24619,5
24619,7
24619,8
24619,10
29457,39
29457,22
25987,11
25987,13
18907,11
18907,39
18907,20
2930,11
32732,6
32732,7
23723,5
23723,11
33077,12
29856,39
29856,22
11681,7
19445,21
19445,20
27993,6
27993,21
27993,15
27993,10
7982,6
17961,21
17961,15
29151,12
30582,11
30582,39
30582,22
23915,7
23915,39
22065,5
22065,6
22065,11
22065,39
7629,11
7629,1
7629,20
5943,6
5943,15
7459,7
7459,23
25149,39
12401,5
12401,31
12401,27
12401,18
8524,11
8524,2
8524,3
8524,20
31892,6
31892,7
31892,12
31893,6
31893,7
31893,12
7955,20
18919,5
18919,24
18919,4
9416,6
9417,6
29501,39
29501,17
9949,11
4621,1
4621,17
7844,36
9956,11
15399,5
32593,6
32593,11
32593,7
32593,39
8081,11
8081,7
8081,28
16746,5
16746,10
16746,4
8189,11
8189,13
31259,36
29369,7
29369,39
27839,1
27839,12
27839,39
30537,5
30537,11
30537,23
30537,18
28591,22
33887,22
20111,6
20111,15
12529,5
12529,6
19049,3
19049,17
19991,11
19991,39
19991,23
20125,38
20125,11
20125,13
20125,10
30928,1
30928,39
26339,1
26339,39
24803,39
31055,22
31055,3
31055,27
31055,20
26149,7
26149,12
26149,39
8539,28
30036,22
30036,2
17201,6
17201,7
19513,28
19513,10
23407,1
23407,12
32799,39
32799,22
29473,6
29473,12
29473,39
29473,20
26275,1
26275,12
26275,39
26275,14
33525,15
29780,36
29780,22
33533,11
33533,13
33533,17
33884,20
25069,6
25069,1
25069,12
25069,20
13457,11
29209,39
29209,20
26287,11
26287,39
26287,3
10242,11
20233,11
20233,15
9825,11
6730,39
33702,6
33702,28
12657,7
12657,8
12657,27
32855,22
30135,12
30135,39
23769,11
23769,10
21711,39
21711,22
32144,20
6124,6
6124,1
6124,7
6124,12
6124,4
5278,5
5278,11
5278,2
29073,17
28685,5
28685,11
2366,4
29667,36
10812,5
10812,10
32758,22
32758,4
18137,39
22131,39
25079,1
25079,12
25079,22
25079,2
20087,34
12341,6
12341,11
12341,7
21509,6
21509,11
21509,7
6917,11
29649,36
12905,1
12905,12
15139,39
33691,7
32861,22
32598,12
29479,39
5473,11
5473,20
29929,39
28023,39
9175,11
9175,39
9175,27
9175,20
12903,12
10943,11
10943,1
10943,2
10943,3
10943,10
10943,20
6273,12
32646,1
19555,5
19555,1
19555,10
32889,5
32889,6
32889,11
32890,5
32890,6
32890,11
19311,6
19311,39
12901,6
12901,15
4131,5
4131,6
23537,39
23537,17
12899,25
12899,3
12899,10
12899,17
3975,11
3975,20
6989,5
6989,6
6989,15
21037,7
21037,23
21037,15
21037,19
29283,11
29283,15
10224,5
10224,6
10224,21
10224,15
10224,10
10224,19
33086,6
33086,11
33086,19
12897,15
12897,19
12887,5
12887,6
12887,15
12895,5
12895,6
12895,15
19985,39
26447,6
26447,15
17649,5
17649,11
17649,3
17649,10
19059,39
10815,5
10815,21
10815,15
16830,5
16830,6
16830,39
16830,15
16830,19
18269,5
18269,6
18269,15
18269,10
23641,7
23641,39
8345,11
8345,20
34078,39
34078,20
8346,7
30049,3
30049,20
30054,3
10250,11
10250,18
10244,6
10244,11
25981,5
25981,39
4682,11
4682,39
4681,11
4681,39
11695,5
11695,11
11695,13
11695,18
8753,39
8753,19
10909,39
10909,18
30122,11
30122,39
30122,13
30122,15
30122,19
30122,18
17621,5
17621,15
17621,10
17621,19
17621,18
34453,5
12835,11
12835,20
12861,11
16253,11
16253,7
30977,1
30977,39
20225,1
20225,12
34038,7
34038,12
32388,39
32580,6
32580,7
6658,11
6658,8
33085,11
33085,8
29800,39
30973,12
29917,31
4598,6
4598,11
4598,39
32639,22
21713,39
29153,22
30931,1
30931,7
30931,39
6522,39
30863,36
33787,11
32637,36
32637,22
12833,28
12833,3
12833,4
27851,39
27851,3
13303,34
13303,30
13303,24
30941,1
30941,39
5921,6
5921,31
5921,7
6528,11
30131,39
30605,11
25599,11
25599,7
25599,39
25597,11
25597,7
25597,39
31269,36
30029,6
30029,11
30029,7
30029,12
30029,39
30029,8
30029,15
30029,19
30029,4
16832,5
16832,6
16832,21
22561,5
18627,15
33083,39
33084,39
24447,11
24447,20
20145,11
20145,12
20145,20
23741,1
23741,12
23741,3
23741,20
31476,7
31476,30
33124,38
33124,22
17106,20
31266,36
9228,5
9228,6
9228,1
9228,7
4544,7
2708,11
2708,7
2708,39
12139,5
12139,23
6868,11
21161,11
21161,39
33916,11
29747,11
29747,39
30083,11
30083,39
30083,22
22219,11
22219,20
33791,11
33791,13
22503,11
22503,39
22503,3
22503,15
22503,20
29099,11
29099,39
29099,3
29099,15
29099,20
30875,11
30875,39
30875,3
30875,15
30875,20
33099,11
33099,39
33099,3
33099,15
33099,20
29867,39
30974,1
30974,39
29363,11
29363,2
29363,3
29363,27
29363,20
30085,39
30085,22
30207,39
30207,22
22279,12
22279,39
22279,14
33776,11
33776,3
22711,11
22711,39
9952,34
9952,12
19839,34
19839,12
12005,11
12039,11
12037,11
25173,39
31925,22
31925,2
33429,8
15977,39
15977,22
15977,3
15977,17
31696,20
31697,20
33357,5
33357,11
33357,28
29986,36
33866,22
33866,19
4088,5
4088,6
4088,11
4088,15
30767,5
30767,6
30767,11
30767,15
12809,11
12809,7
12807,6
7419,5
7419,6
7419,11
7419,7
7419,39
7419,13
7419,15
7419,18
33758,5
33758,7
33758,12
33758,25
33758,4
31701,12
31701,39
12091,5
12091,6
12091,39
12091,21
12091,15
12091,19
29133,5
29133,21
29133,15
29133,19
22757,11
22757,3
22757,20
24839,11
5303,21
12799,5
12799,6
12799,15
12799,19
31150,6
31150,11
31150,39
9973,6
9973,11
9973,39
18491,6
18491,11
18491,39
6156,6
6156,11
6156,39
18489,6
18489,11
18489,39
32230,6
32230,7
9822,34
32751,11
32751,7
31700,5
31700,39
31700,25
32933,11
32933,7
32933,39
30140,6
30140,39
32807,11
32807,39
32820,6
32820,11
32820,39
32819,11
32819,39
32821,11
32821,39
32808,6
32808,11
32818,11
32818,39
32809,6
32809,11
24603,11
24603,7
24603,39
32269,5
32269,6
32269,7
32270,5
32270,6
32270,7
31348,7
31348,39
33744,34
33744,10
33744,4
12795,6
12795,25
12795,3
12795,27
15815,1
15815,39
29837,23
29837,29
29837,4
26313,1
26313,39
31177,17
10554,5
10554,1
10554,17
10563,5
10563,1
10563,17
20205,1
20205,20
30165,39
30165,22
30165,2
30985,1
30985,39
28557,1
28557,39
23765,12
23765,28
23767,12
23767,28
17471,39
12793,7
30116,39
32642,22
12791,6
12791,1
12791,10
32916,11
32916,22
32916,20
10705,39
10706,39
18817,11
18817,39
33933,11
30969,39
33908,22
25749,6
25749,11
25749,13
29739,11
5468,39
5468,23
5468,20
21277,11
21277,13
21275,11
7646,11
7646,39
29970,22
28201,5
28201,6
28201,21
28201,15
25589,11
25589,39
25589,3
25589,20
33764,5
33764,7
20227,1
20227,12
33777,1
25815,5
25815,11
25815,2
25815,10
10113,5
10113,3
10113,10
27467,39
27467,8
33762,6
33762,7
33763,6
33763,7
32920,12
32920,25
31317,11
26113,1
26113,39
12781,11
31170,5
31170,11
23351,6
23351,28
23351,30
23351,24
23351,4
7625,7
7625,39
21129,12
21129,39
21129,27
12771,11
12771,20
24981,11
24981,39
30119,39
30169,22
15657,11
28055,1
30957,7
30957,12
31872,39
31872,22
23345,20
15141,7
33828,12
3500,11
24575,38
26097,1
26097,39
30213,36
5841,11
26307,1
26307,39
12769,28
12769,30
29812,1
33846,11
33846,7
29751,11
29751,15
32850,22
30998,1
30998,39
30998,17
30763,1
30763,39
12767,15
6448,5
6448,15
6448,19
6448,18
18983,39
18983,17
22197,39
22197,17
12765,5
6272,12
31838,5
31838,6
31838,7
33048,5
33048,21
33048,2
33048,15
30211,36
5821,11
5821,39
4790,1
4790,12
33571,11
33571,13
33571,3
33570,11
33570,13
33570,3
9520,5
9520,6
9520,21
9520,15
9522,5
9522,6
9522,21
9522,15
5234,11
5234,32
23313,11
23313,39
10987,11
10987,39
22709,11
22709,39
23315,11
23315,39
31698,38
31698,39
33339,11
33339,4
33339,16
11093,6
11093,22
11093,23
31427,5
31427,6
31427,11
31427,31
31427,8
31427,18
32733,11
32733,20
19717,5
19717,11
12759,7
32557,11
32557,28
30089,11
30089,28
30090,11
13167,39
11097,1
11095,6
7808,6
7808,11
7808,12
7808,2
28543,1
28543,39
18967,11
18967,12
18967,15
13455,11
34096,5
34096,11
34096,12
34096,13
34096,14
34096,15
34096,10
34134,5
34134,11
34134,13
34134,15
34134,24
34134,18
34134,4
30484,15
30484,16
25777,5
25777,1
25777,7
25777,10
25777,18
34437,5
34437,1
34437,21
34437,9
34437,15
34437,18
33486,5
33486,11
33486,3
33486,10
33486,18
32937,6
32937,11
32937,7
32937,8
32937,4
33506,5
33506,31
33506,7
33506,10
33506,4
33417,11
33417,1
33417,2
33417,35
30727,11
30727,32
30727,37
30727,2
30727,3
33352,1
33352,7
33248,5
33248,1
33248,18
33248,4
31765,5
31765,6
31765,7
31765,34
31765,2
32887,5
32887,6
32887,11
32887,7
33487,11
33487,37
33487,2
33487,3
33487,10
30455,5
30455,9
30455,3
30455,15
30455,20
33047,5
33047,7
33047,8
31783,11
31783,1
31783,10
31783,17
34451,5
34451,7
34451,18
34451,4
34451,26
33852,11
33852,2
33852,15
33852,18
33852,4
25537,5
25537,7
25537,8
25537,4
33743,1
33743,32
33743,22
33743,2
33743,3
33743,10
33845,3
33845,17
33674,6
33674,11
33674,32
33674,7
33674,34
33674,4
33489,6
33489,11
33489,7
33489,8
33489,3
32949,1
32949,2
32949,3
32949,24
30485,37
30485,23
30485,30
30485,15
30485,4
32901,11
32901,1
32901,2
34055,5
34055,6
34055,31
34055,1
34055,7
34055,28
34055,8
34055,9
34055,2
34055,4
34176,5
34176,7
33010,5
33010,11
33010,36
33010,21
33010,13
33010,15
31537,5
31537,6
31537,31
31537,7
31537,8
31537,4
31931,5
31931,21
31931,9
31629,7
33018,5
33018,7
29643,8
33337,1
33337,29
33736,3
34051,5
34051,6
34051,32
34051,4
33839,11
33839,3
33839,10
34350,6
34350,23
34350,24
33818,11
33818,3
33818,20
34465,5
34465,31
34465,7
34465,10
34465,4
33820,28
20471,9
20471,15
33564,5
33564,15
33564,18
33371,5
33371,21
33371,15
33371,24
32878,5
32878,15
32878,19
33573,22
31853,5
31853,28
31853,15
32086,5
32086,1
32086,21
32086,30
32086,15
32086,24
33071,23
33071,24
33071,4
33475,5
33475,3
33475,10
33354,6
33354,11
33354,7
33354,8
33354,2
33354,27
9488,5
9488,15
34525,11
34525,7
34525,20
34525,4
28833,5
28833,6
28833,7
28833,8
28833,10
33729,5
33729,6
33729,7
33729,8
33729,10
33730,5
33730,6
33730,7
33730,8
33730,10
34088,5
34088,12
32830,23
28377,11
28377,21
34257,11
34257,20
32407,7
32407,15
32152,7
32152,34
31456,6
31456,7
31456,2
31456,27
34244,11
34244,39
34244,10
34346,7
34008,3
34008,10
34008,17
34497,7
33988,11
33988,7
33988,3
33988,24
34430,5
34430,1
34430,12
34430,23
34430,29
34430,2
32271,5
32271,8
32271,18
34299,5
34299,6
34299,11
34299,1
33672,6
33672,11
33672,7
33672,39
33672,10
31678,5
31678,6
31678,7
31678,8
32212,22
32212,27
34208,15
3786,5
3786,21
3786,15
30778,5
30778,6
30778,11
30778,7
30778,8
30778,10
34321,5
34321,7
34321,8
34321,4
34100,5
34100,11
34100,7
34100,8
33049,5
33049,7
33049,8
33049,4
33050,5
33050,7
33050,8
33050,4
34427,21
33203,22
33203,2
33203,27
33731,11
33731,3
33731,10
33731,4
33457,11
33457,13
33457,3
33457,35
34280,11
34280,2
34280,3
34488,11
34488,39
34488,15
32455,22
32936,6
32936,7
31433,5
31433,1
31433,9
31433,15
31433,19
28613,5
28613,6
28613,21
33783,5
33783,6
33783,7
33783,15
34527,6
34527,39
34279,5
34279,7
30532,5
30532,21
30532,15
23279,30
23279,15
33378,11
33378,12
33378,2
33378,27
34403,11
34403,32
34403,2
34403,3
34403,10
34016,11
34016,2
34016,3
34016,27
34125,5
34125,9
34125,3
21877,11
21877,2
21877,3
21877,24
33948,11
33948,20
33204,1
33204,21
33797,21
34028,22
33899,22
33899,27
33733,17
33027,5
33027,24
33027,18
34012,11
34012,7
34012,23
33012,1
33012,15
33840,3
33532,8
34198,7
34198,39
34198,8
33089,6
33089,11
32133,39
34032,22
34032,27
34032,17
33191,5
33191,6
33191,23
33191,4
31758,5
31758,23
31758,4
31758,26
34104,5
34104,7
34104,21
34104,3
33206,11
33206,7
33206,20
33519,5
33519,1
33519,7
33519,28
33520,5
33520,1
33520,7
33520,28
31658,3
31658,10
31658,17
31812,5
31812,11
31812,31
31812,7
31812,12
31812,10
31812,4
34106,11
34106,2
34106,3
34106,10
34106,4
34151,5
34151,6
34151,7
34151,25
34151,2
33735,17
34021,5
34021,6
34021,11
34021,1
17947,5
17947,11
17947,1
17947,8
17947,18
32900,5
32900,8
32900,2
32900,3
32900,15
32900,4
33788,22
33788,27
33737,21
33737,3
31422,3
31422,10
31422,17
31445,11
31445,13
31445,3
31445,24
20715,1
20715,7
30448,15
34391,5
34391,1
34391,21
34391,9
34391,15
34391,19
34223,7
34223,22
34383,1
34383,40
34277,11
34277,20
34264,11
34264,3
32447,11
32447,32
34148,11
34148,20
33983,12
33983,24
33949,11
33949,3
33949,20
34262,11
34262,12
34262,10
34161,5
34161,6
34161,7
34161,34
34161,8
34161,4
33185,5
33185,11
33185,12
33185,14
33185,10
33447,11
33447,20
30695,7
30695,22
24023,1
33391,5
33391,7
33019,11
33019,7
33019,8
32262,11
32262,2
32262,3
32262,4
34348,1
32951,5
32951,7
32951,8
32951,3
33726,5
33726,6
33726,11
33726,1
33726,33
33726,4
34494,11
34102,23
34102,3
34102,18
34102,4
33889,5
33889,1
33889,7
33889,15
34289,5
34289,3
33836,3
32836,5
32836,22
32836,15
32843,5
32843,22
32843,15
34456,11
34315,39
30736,5
30736,6
30736,31
30736,7
30736,8
30736,4
30223,28
30223,3
30223,24
30223,4
33095,1
33095,33
33502,1
33502,7
33502,2
33502,15
33834,32
33834,7
33362,22
33362,3
33362,20
33036,11
33036,1
33036,2
33036,3
33013,11
33013,1
33013,2
33013,35
27783,24
34086,5
34086,6
34086,7
33308,11
33308,23
33308,18
34177,22
34177,3
34177,20
34449,5
34449,18
32596,6
32596,11
32596,7
32596,39
34416,6
34416,11
34416,7
34416,39
33473,11
33473,17
21305,7
33581,5
33581,11
33581,32
33581,7
33581,37
33581,8
33581,2
33581,3
33581,10
23275,22
34019,5
34019,11
34019,32
34019,3
34019,24
34019,4
34498,1
34076,11
34076,1
34076,7
34076,20
33064,5
33064,1
33064,9
33064,15
33064,19
33478,5
33478,7
33478,8
33478,15
33478,10
32924,11
32924,24
32924,20
32012,7
32012,22
34522,1
34522,22
34022,3
34022,10
34022,17
34467,36
34467,28
34467,4
32615,8
32615,9
32222,11
32222,39
32222,4
34471,11
34471,39
34471,4
34284,1
34284,7
34284,8
34284,20
34445,1
34445,7
34445,8
34445,20
11879,41
29575,41
15843,41
21097,41
2238,1
2238,12
2238,2
2238,14
2238,42
10779,41
10380,41
25345,7
25345,41
25345,8
22069,41
8634,11
8634,2
8634,42
12375,41
3559,41
32587,41
21829,41
15537,41
11827,5
11827,7
11827,41
24641,41
6893,41
2798,41
10048,5
10048,1
10048,12
10048,9
10048,14
10048,42
7411,37
7411,41
32355,41
5959,41
22429,41
22429,4
7748,41
7748,3
7748,43
719,1
719,2
719,15
719,42
9322,41
5774,11
5774,1
5774,2
5774,3
5774,42
4502,41
20377,41
20801,41
20801,3
20801,4
33322,41
31886,41
18655,41
8110,41
14991,37
14991,41
13221,31
13221,7
13221,37
13221,41
13221,4
3918,41
5097,41
3102,41
3220,1
3220,41
31789,41
16474,41
15097,41
28779,41
28779,3
28779,43
29083,41
12143,41
30614,41
30243,41
3210,11
3210,2
3210,42
18691,41
8291,41
30891,41
30702,41
32667,41
10419,41
10683,41
10683,8
10683,4
3939,41
2372,1
2372,41
29261,41
28157,41
2135,41
7053,41
19051,41
25667,37
25667,41
21521,41
21521,3
21521,43
32423,41
13057,41
2867,41
14127,41
16472,41
9311,41
29808,41
15291,13
15291,42
32872,41
18525,41
15841,41
1787,31
1787,41
16638,41
16638,3
33231,41
28961,37
28961,41
6465,41
32620,41
17867,41
9435,41
5315,41
31788,41
6590,31
6590,7
6590,41
6590,25
18693,41
4763,41
4763,2
21925,41
23479,41
10106,37
10106,41
5194,41
10694,41
3771,41
2446,41
4358,41
16914,41
29807,41
11321,41
20849,41
32518,41
6194,41
8039,41
10280,41
10280,15
5902,1
5902,42
32063,41
741,11
741,1
741,41
741,2
741,42
13595,41
19859,41
29809,41
13219,41
12959,41
31810,41
21001,41
2432,41
2432,3
17745,41
3992,31
3992,7
3992,41
3992,28
3992,8
3992,4
3375,11
3375,1
3375,2
3375,42
2433,41
3970,41
3479,5
3479,31
3479,41
3479,25
3479,4
30898,41
2852,41
5719,11
5719,1
5719,4
5719,42
10488,37
10488,41
21363,41
5464,41
2136,41
747,1
747,2
747,42
19631,37
19631,41
19631,2
5762,11
5762,37
5762,41
16642,41
4600,41
31118,31
31118,37
31118,41
31118,3
31118,4
12997,41
5784,1
5784,2
5784,15
5784,42
2873,41
7178,41
2866,41
22347,31
22347,7
22347,41
22347,4
1401,41
2396,41
3941,41
4360,41
4360,15
4360,4
21069,41
734,1
734,2
734,42
16189,41
9308,41
28309,41
17537,41
14379,37
14379,41
33962,41
24377,41
5172,41
25923,41
11067,41
33981,41
10458,41
13785,41
11065,41
203,6
203,31
203,7
203,41
203,8
6892,41
4010,31
4010,41
4010,3
4010,4
31117,41
972,41
972,4
12055,41
12055,4
32895,41
24911,41
14539,41
4473,11
4473,41
4473,2
4473,43
10827,7
10827,41
6690,41
368,41
4399,37
4399,41
4399,3
4399,43
34107,41
8293,41
14543,5
14543,41
14543,4
32405,41
33505,41
31189,41
10695,41
1408,41
15541,41
3919,41
5644,41
3636,41
16059,41
16059,4
3478,41
23665,41
2438,41
28311,41
2841,41
6692,41
23247,41
8918,41
3679,41
32239,41
23047,41
1896,41
6041,37
6041,41
6041,3
6041,43
10668,41
34246,41
32833,41
21751,41
27413,31
27413,7
27413,41
27413,4
21597,41
27363,41
12957,41
23033,41
33769,41
10457,41
11747,41
24021,41
2352,41
20379,41
20379,3
21349,41
11807,41
28859,41
17251,41
2411,41
7730,41
29085,41
4590,41
15867,41
3286,41
5651,41
33768,41
10590,37
10590,41
2505,41
830,41
11745,41
2353,41
2441,7
2441,37
2441,41
2441,8
2441,4
9970,41
14995,41
6531,41
30242,41
22543,41
22039,41
2681,11
2681,41
2681,15
2681,19
6122,41
2417,11
2417,1
2417,2
2417,42
9328,41
11467,41
19569,41
33979,41
221,5
221,11
221,41
221,15
5743,41
12373,41
12373,43
3537,41
29573,41
24987,41
5214,41
17491,41
30741,41
12057,41
15409,41
2410,41
2410,15
3707,41
6686,41
2531,41
4342,37
4342,41
2539,41
3940,41
320,5
320,1
320,41
320,29
2413,41
9442,41
1780,31
1780,41
1780,15
1780,18
30583,41
30583,3
30583,43
28313,41
7276,41
24271,41
2442,7
2442,37
2442,41
2442,8
2442,4
7456,41
27603,41
5054,41
4027,41
4027,8
4027,18
5347,41
9761,5
9761,1
9761,42
14047,7
14047,41
14047,4
2988,5
2988,41
2988,28
2988,4
5424,41
3058,41
3944,41
13937,41
4127,5
4127,7
4127,41
4127,4
4607,41
1041,1
1041,22
1041,2
1041,17
1041,42
5427,31
5427,7
5427,41
5427,4
31397,41
16644,41
1042,1
1042,22
1042,2
1042,17
1042,42
4698,41
19103,41
3888,41
14993,41
2960,41
2377,41
2982,41
2982,3
3999,7
3999,41
1635,41
24967,41
1783,41
7708,41
8651,41
29705,41
1263,1
1263,7
1263,41
1263,2
24745,37
24745,41
20589,41
10420,41
33291,41
8987,41
10546,41
3171,41
15539,41
15539,3
1634,41
20995,41
14661,37
14661,41
23719,41
7969,41
23305,41
4278,41
4278,3
11997,41
9968,41
30812,41
17541,41
1360,41
3302,41
3302,4
33514,41
21393,41
13223,41
10792,11
10792,37
10792,41
3622,7
3622,41
9310,41
2275,41
2276,41
14129,41
2134,41
33865,41
33865,4
2394,41
5603,1
5603,41
5603,4
8294,41
2140,41
9309,41
12961,41
2148,1
2148,2
2148,42
32864,41
6986,41
5643,41
5643,3
24851,37
24851,41
10256,41
2870,41
2325,6
2325,41
2325,8
2325,15
25877,41
6337,41
3917,41
2896,41
7581,41
11031,41
11031,4
9721,41
33393,41
31518,37
31518,41
31518,3
7712,41
1785,41
10770,41
10770,8
10770,4
11349,41
1403,41
7583,41
823,41
823,2
1387,41
3239,11
3239,1
3239,7
3239,41
3239,13
3239,2
3239,15
3239,43
31401,41
3050,41
3050,3
3995,41
30128,41
9545,7
9545,41
9545,4
24453,41
4816,41
4816,3
2188,41
33588,7
33588,41
33993,41
2955,41
33153,41
24849,41
21059,41
5455,41
10421,41
4057,31
4057,7
4057,41
24317,41
10851,41
2590,41
3747,41
3747,3
3747,4
9588,41
4714,41
13325,41
2533,41
2883,41
2883,13
29915,41
32267,41
2445,41
9638,41
217,11
217,1
217,41
217,2
11465,41
1389,41
30460,41
